repo,url,stars,default_branch,query_source,search_rank,pricing,sla,quality,payment,structured_asm,inspected_chars,evidence
n8n-io/n8n,https://github.com/n8n-io/n8n,185921,master,topic:mcp-server,1,False,False,True,False,False,11704,"quality: ..., ""axios"": ""1.15.0"", ""chokidar"": ""4.0.3"", ""esbuild"": ""^0.25.0"", ""expr-eval@2.0.2"": ""npm:expr-eval-fork@3.0.0"", ""multer"": ""^2.1.1"", ""prebuild-install"": ""7.1.3"", ""pug..."
google-gemini/gemini-cli,https://github.com/google-gemini/gemini-cli,102608,main,topic:mcp-server,2,True,False,False,True,False,20607,"pricing: ...cumentation](https://geminicli.com/docs/). ## 🚀 Why Gemini CLI? - **🎯 Free tier**: 60 requests/min and 1,000 requests/day with personal Google account. - **🧠 Powerful Ge... | payment: ...anced security and compliance - **Scalable**: Higher rate limits with billing account - **Integration**: Works with existing Google Cloud infrastructure ```bash # Get your key..."
sansan0/TrendRadar,https://github.com/sansan0/TrendRadar,55677,master,topic:mcp-server,3,False,False,False,False,False,93090,
upstash/context7,https://github.com/upstash/context7,53954,master,topic:mcp-server,4,False,False,True,False,False,11151,"quality: ...ojects are community-contributed and while we strive to maintain high quality, we cannot guarantee the accuracy, completeness, or security of all library documentation..."
D4Vinci/Scrapling,https://github.com/D4Vinci/Scrapling,39145,main,topic:mcp-server,5,True,False,True,False,False,34736,"pricing: ... overpriced. Fast residential and ISP proxies in 195+ locations, fair pricing, and real support. <br /> <b>Try our FlappyBird game on the landing page for free data!</... | quality: ...ampaign=d4vinci-scrapling"" target=""_blank"" title=""Evomi is your Swiss Quality Proxy Provider, starting at $0.49/GB""> <img src=""https://raw.githubusercontent.com/D4Vinc..."
ChromeDevTools/chrome-devtools-mcp,https://github.com/ChromeDevTools/chrome-devtools-mcp,37473,main,topic:mcp-server,6,True,True,True,False,False,35827,"pricing: ...for Chrome. Default is $HOME/.cache/chrome-devtools-mcp/chrome-profile$CHANNEL_SUFFIX_IF_NON_STABLE - **Type:** string - **`--channel`** Specify a different Chro... | sla: ...gle collects usage statistics (such as tool invocation success rates, latency, and environment information) to improve the reliability and performance of Chrome DevToo... | quality: ...cs.ts"", ""verify-npm-package"": ""node scripts/verify-npm-package.mjs"", ""eval"": ""npm run build && node --experimental-strip-types scripts/eval_gemini.ts"", ""count-token..."
ruvnet/ruflo,https://github.com/ruvnet/ruflo,33748,main,topic:mcp-server,7,False,False,True,False,False,11474,quality: ...ern matching | | Task Routing | You decide | Intelligent routing (89% accuracy) | | Background Workers | None | 12 auto-triggered workers | | LLM Providers | Anthropic ...
bytedance/UI-TARS-desktop,https://github.com/bytedance/UI-TARS-desktop,29547,main,topic:mcp-server,8,False,False,False,False,False,18009,
github/github-mcp-server,https://github.com/github/github-mcp-server,29311,main,topic:mcp-server,9,False,False,True,True,False,85660,"quality: ...C%22url%22%3A%20%22https%3A%2F%2Fapi.githubcopilot.com%2Fmcp%2F%22%7D&quality=insiders) The remote GitHub MCP Server is hosted by GitHub and provides the easiest metho... | payment: ...ptional) - **manage_notification_subscription** - Manage notification subscription - **Required OAuth Scopes**: `notifications` - `action`: Action to perform: ignore, watch..."
assafelovic/gpt-researcher,https://github.com/assafelovic/gpt-researcher,26754,main,topic:mcp-server,10,False,False,True,False,False,23085,quality: ...ts. Features: - Deep research capabilities for AI assistants - Higher quality information with optimized context usage - Comprehensive results with better reasoning fo...
oraios/serena,https://github.com/oraios/serena,23528,main,topic:mcp-server,11,True,False,True,False,False,24821,"pricing: ...toolkit – cross-file renames, moves, and reference lookups that would cost me 8–12 careful, error-prone steps collapse into one atomic call, and I would absolutely ... | quality: ...y are in the best position to evaluate Serena. We crafted an unbiased evaluation prompt that leads the agent to perform ~20 routine coding tasks, representative of everyd..."
activepieces/activepieces,https://github.com/activepieces/activepieces,21952,main,topic:mcp-server,12,True,False,False,True,False,102379,"pricing: ...d more about the feature comparison here https://www.activepieces.com/pricing <br> <br> # 💭 Join Our Community <a href=""[messaging-link] target=""_blank"">... | payment: ...1.7"", ""string-replace-async"": ""3.0.2"", ""string-strip-html"": ""8.5.0"", ""stripe"": ""18.2.1"", ""tailwind-merge"": ""2.4.0"", ""tailwind-scrollbar"": ""4.0.2"", ""tiny-lru"": ""11.4.7..."
1Panel-dev/MaxKB,https://github.com/1Panel-dev/MaxKB,20845,v2,topic:mcp-server,13,False,False,False,False,False,7165,
czlonkowski/n8n-mcp,https://github.com/czlonkowski/n8n-mcp,18836,main,topic:mcp-server,14,True,False,True,False,False,26973,"pricing: ...efficiently. Maintaining and developing this project competes with my paid work. Your sponsorship helps me dedicate focused time to new features, respond quickly to... | quality: ...our role is to design, build, and validate n8n workflows with maximum accuracy and efficiency. ## Core Principles ### 1. Silent Execution CRITICAL: Execute tools withou..."
nukeop/nuclear,https://github.com/nukeop/nuclear,17378,master,topic:mcp-server,15,False,False,False,False,False,6230,
microsoft/mcp-for-beginners,https://github.com/microsoft/mcp-for-beginners,15965,main,topic:mcp-server,16,False,False,False,False,False,35352,
triggerdotdev/trigger.dev,https://github.com/triggerdotdev/trigger.dev,14693,main,topic:mcp-server,17,False,False,False,False,False,14867,
open-metadata/OpenMetadata,https://github.com/open-metadata/OpenMetadata,13701,main,topic:mcp-server,18,False,True,True,False,False,8057,"sla: ...w metrics such as data freshness, data volume, data quality, and data latency. You can also set up alerts and notifications for any anomalies or failures. **Data Secur... | quality: ...ts/40225091/7df29e12-8a29-44b7-9466-42474823783f) <br><br><br> **Data Quality and Profiler**: Measure and monitor the quality with **no-code** to build trust in your d..."
yusufkaraaslan/Skill_Seekers,https://github.com/yusufkaraaslan/Skill_Seekers,13152,development,topic:mcp-server,19,True,True,True,False,False,62574,"pricing: ...ime:** 20-45 minutes total | **Quality:** Production-ready (9/10) | **Cost:** Free **Phases executed:** ``` 📥 PHASE 1: Fetch Config (if config name provided) 📖 PHAS... | sla: ...ion Summary](docs/IMPLEMENTATION_SUMMARY_THREE_STREAM.md) ### 🔐 Smart Rate Limit Management & Configuration - ✅ **Multi-Token Configuration System** - Manage multiple Git... | quality: ...9% faster** — Days of manual data prep → 15–45 minutes - 🎯 **AI Skill quality** — 500+ line SKILL.md files with examples, patterns, and guides - 📊 **RAG-ready chunks**..."
xpzouying/xiaohongshu-mcp,https://github.com/xpzouying/xiaohongshu-mcp,13117,main,topic:mcp-server,20,False,False,False,False,False,33433,
tadata-org/fastapi_mcp,https://github.com/tadata-org/fastapi_mcp,11829,main,topic:mcp-server,21,False,False,False,False,False,6761,
0xJacky/nginx-ui,https://github.com/0xJacky/nginx-ui,11095,dev,topic:mcp-server,22,True,False,True,False,False,17778,"pricing: ... [::]:80; server_name <your_server_name>; rewrite ^(.*)$ https://$host$1 permanent; } map $http_upgrade $connection_upgrade { default upgrade; '' close; } server... | quality: ...e - Traditional Chinese As non-native English speakers, we strive for accuracy, but we know there's always room for improvement. If you spot any issues, we'd love your ..."
JoeanAmier/XHS-Downloader,https://github.com/JoeanAmier/XHS-Downloader,10971,master,topic:mcp-server,23,False,False,False,False,False,29635,
mksglu/context-mode,https://github.com/mksglu/context-mode,10817,main,topic:mcp-server,24,True,False,True,True,False,67704,"pricing: ...ntext window. A Playwright snapshot costs 56 KB. Twenty GitHub issues cost 59 KB. One access log — 45 KB. After 30 minutes, 40% of your context is gone. And when th... | quality: ...nd user confusion. ~65-75% output token reduction with full technical accuracy. <a href=""https://www.youtube.com/watch?v=QUHrntlfPo4""> <picture> <img src=""https://img.y... | payment: ...""ByteDance"" /></a> <a href=""#""><img src=""https://img.shields.io/badge/Stripe-141414?style=flat&logo=stripe&logoColor=white"" alt=""Stripe"" /></a> <a href=""#""><img src=""..."
mcp-use/mcp-use,https://github.com/mcp-use/mcp-use,9840,main,topic:mcp-server,25,False,False,False,False,False,22999,
xinnan-tech/xiaozhi-esp32-server,https://github.com/xinnan-tech/xiaozhi-esp32-server,9397,main,topic:mcp-server,26,False,False,False,False,False,13587,
awslabs/mcp,https://github.com/awslabs/mcp,8897,main,topic:mcp-server,27,True,True,True,False,False,185352,pricing: ...upport) - [📡 Integration \& Messaging](#-integration--messaging) - [💰 Cost \& Operations](#-cost--operations) - [🧬 Healthcare \& Lifesciences](#-healthcare--lifesci... | sla: ...**: Keep sensitive data and credentials on your local machine - **Low Latency**: Minimal network overhead for faster response times - **Resource Control**: Direct cont... | quality: ...wslabs/mcp)](https://app.codecov.io/gh/awslabs/mcp) [![OSSF-Scorecard Score](https://img.shields.io/ossf-scorecard/github.com/awslabs/mcp)](https://scorecard.dev/vie...
0x4m4/hexstrike-ai,https://github.com/0x4m4/hexstrike-ai,8345,master,topic:mcp-server,28,False,True,True,False,False,30409,sla: ...sing** - Sub-second response times with intelligent caching - **99.9% Uptime** - Fault-tolerant architecture with graceful degradation ### **🚀 Ready to Transform Your... | quality: ...n testing with active/passive modes - **Kube-Bench** - CIS Kubernetes benchmark checker with remediation - **Docker Bench Security** - Docker security assessment followi...
mrexodia/ida-pro-mcp,https://github.com/mrexodia/ida-pro-mcp,7957,main,topic:mcp-server,29,False,False,True,False,False,18138,"quality: ...the steps taken and methodology used - When asked by the user, ensure accuracy over previous analysis file - Organize findings in a way that serves the project goals ou..."
firerpa/lamda,https://github.com/firerpa/lamda,7760,9.0,topic:mcp-server,30,False,True,False,False,False,3249,"sla: ...ndroid automation stack with no external dependencies. It unifies low-latency remote desktop with 160+ APIs for device discovery/status/logs, system and app control, U..."
wanshuiyin/Auto-claude-code-research-in-sleep,https://github.com/wanshuiyin/Auto-claude-code-research-in-sleep,7685,main,topic:mcp-server,31,True,False,True,False,False,149461,"pricing: ...y](docs/ANTIGRAVITY_ADAPTATION.md)** — Google's agent-first IDE. 🆓 **[Free tier via ModelScope](docs/MODELSCOPE_GUIDE.md) — zero cost, zero lock-in.** > 💭 **Why not self... | quality: ...[Hero](docs/hero_combined.svg) [中文版 README](README_CN.md) | English ![Score Progression](docs/auto_review_score_curve.png) > 🌙 **Let Claude Code do research while yo..."
AgentDeskAI/browser-tools-mcp,https://github.com/AgentDeskAI/browser-tools-mcp,7204,main,topic:mcp-server,32,False,False,False,False,False,10943,
yzfly/Awesome-MCP-ZH,https://github.com/yzfly/Awesome-MCP-ZH,6953,main,topic:mcp-server,33,True,False,True,True,False,155872,"pricing: ...ate](https://github.com/wd041216-bit/free-web-search-ultimate) | Zero-cost, privacy-first universal web search MCP server. Enforces a Search-First paradigm — instru... | quality: ... [ClawSearch](https://clawsearch.cc) | 安全优先的 AI Agent 技能搜索引擎，提供 Trust Score 评分、10语言语义搜索和供应链安全检查。 | 社区实现, 云服务 ☁️, AI Agent 技能安全搜索。 | | [blazickjp/arxiv-mcp-server](ht... | payment: ...t 官方) | 官方实现 (Heurist) 🎖️, Python 开发 🐍, 云端/本地 🏠☁️, Web3 AI 代理网络。 | | [Stripe](https://github.com/stripe/agent-toolkit) | Stripe 官方集成，与 Stripe API 交互，处理支付、客户和退款。 | 官方实..."
BrowserMCP/mcp,https://github.com/BrowserMCP/mcp,6412,main,topic:mcp-server,34,False,True,False,False,False,2702,"sla: ...ally on your machine, resulting in better performance without network latency. - 🔒 Private: Since automation happens locally, your browser activity stays on your devic..."
firecrawl/firecrawl-mcp-server,https://github.com/firecrawl/firecrawl-mcp-server,6150,main,topic:mcp-server,35,True,True,True,False,False,30547,"pricing: ..."": { ""type"": ""object"", ""properties"": { ""name"": { ""type"": ""string"" }, ""price"": { ""type"": ""number"" }, ""description"": { ""type"": ""string"" } }, ""required"": [""name"", ""pric... | sla: ...built-in rate limiting and batch processing capabilities: - Automatic rate limit handling with exponential backoff - Efficient parallel processing for batch operations - ... | quality: ...22%3A%7B%22FIRECRAWL_API_KEY%22%3A%22%24%7Binput%3AapiKey%7D%22%7D%7D&quality=insiders) For manual installation, add the following JSON block to your User Settings (JS..."
Klavis-AI/klavis,https://github.com/Klavis-AI/klavis,5722,main,topic:mcp-server,36,False,False,False,False,False,7087,
getsentry/XcodeBuildMCP,https://github.com/getsentry/XcodeBuildMCP,5350,main,topic:mcp-server,37,False,False,False,False,False,5428,
osaurus-ai/osaurus,https://github.com/osaurus-ai/osaurus,5157,main,topic:mcp-server,38,True,False,True,False,False,15485,"pricing: ...score what matters by salience, and surface at most one compact slice per request based on what you're actually asking. A background consolidator decays, merges, and evict... | quality: ...Agents distill conversations once at session end (not on every turn), score what matters by salience, and surface at most one compact slice per request based on what..."
FunnyWolf/Viper,https://github.com/FunnyWolf/Viper,5036,master,topic:mcp-server,39,True,False,False,False,False,5803,"pricing: ... Team Collaboration | ✅ | ✅ | ❌ | ❌ | | LLM Agent | ✅ | ❌ | ❌ | ❌ | | Price | Free | $12,600 user/year | $10,000 user/year | $3,000 user/year | # Website [www.viperr..."
u14app/deep-research,https://github.com/u14app/deep-research,4568,main,topic:mcp-server,40,False,False,True,False,False,22199,"quality: ...Thinking"" and ""Task"" models to balance depth and speed, ensuring high-quality results quickly. Support switching research models. - **Support Further Research:** You c..."
maximhq/bifrost,https://github.com/maximhq/bifrost,4395,main,topic:mcp-server,41,True,True,False,False,False,12808,"pricing: ...ent](https://docs.getbifrost.ai/features/governance)** - Hierarchical cost control with virtual keys, teams, and customer budgets - **[SSO Integration](https://docs... | sla: ...ent response caching based on semantic similarity to reduce costs and latency - **[Multimodal Support](https://docs.getbifrost.ai/quickstart/gateway/streaming)** - Sup..."
wgpsec/ENScan_GO,https://github.com/wgpsec/ENScan_GO,4366,master,topic:mcp-server,42,False,False,False,False,False,9319,
exa-labs/exa-mcp-server,https://github.com/exa-labs/exa-mcp-server,4348,main,topic:mcp-server,43,False,False,False,False,False,30132,
httprunner/httprunner,https://github.com/httprunner/httprunner,4272,master,topic:mcp-server,44,False,False,False,False,False,5258,
modelcontextprotocol/csharp-sdk,https://github.com/modelcontextprotocol/csharp-sdk,4225,main,topic:mcp-server,45,False,False,False,False,False,3096,
open-webui/mcpo,https://github.com/open-webui/mcpo,4160,main,topic:mcp-server,46,False,False,False,False,False,9381,
txn2/kubefwd,https://github.com/txn2/kubefwd,4092,master,topic:mcp-server,47,False,False,False,False,False,6735,
antvis/mcp-server-chart,https://github.com/antvis/mcp-server-chart,4018,main,topic:mcp-server,48,False,False,False,False,False,16034,
haris-musa/excel-mcp-server,https://github.com/haris-musa/excel-mcp-server,3764,main,topic:mcp-server,49,False,False,False,False,False,4826,
evalstate/fast-agent,https://github.com/evalstate/fast-agent,3756,main,topic:mcp-server,50,False,False,True,False,False,32712,"quality: ... with LLMs, excellent for use as a Coding Agent, Development Toolkit, Evaluation or Workflow platform. To start an interactive session with shell support, install [uv](ht..."
